Portfolio Date,Portfolio,Mkt Value,Monthly Rate of Return %
20120831,APAC Large Cap,52566451.23,-100.00%
20120930,APAC Large Cap,51652230.6,-1.74%
20121031,APAC Large Cap,51162744.12,-0.95%
20121130,APAC Large Cap,51029770.66,-0.26%
20121231,APAC Large Cap,52961820.47,3.79%
20130131,APAC Large Cap,54703407.56,3.29%
20120831,APAC Mid Cap,1.19E+11,1079581.76%
20120930,APAC Mid Cap,1.34E+11,12.61%
20121031,APAC Mid Cap,1.51E+11,12.69%
20121130,APAC Mid Cap,1.17E+11,-22.52%
20121231,APAC Mid Cap,1.31E+11,11.97%
20130131,APAC Mid Cap,1.42E+11,8.40%
20120831,APAC Small Cap,274645796.5,-99.81%
20120930,APAC Small Cap,277850151.7,1.17%
20121031,APAC Small Cap,279525925.4,0.60%
20121130,APAC Small Cap,283304867.4,1.35%
20121231,APAC Small Cap,279867829.8,-1.21%
20130131,APAC Small Cap,277887124.3,-0.71%
20120831,Ariel Global Equity,9349703.563,-82.91%
20120930,Ariel Global Equity,10386575.19,11.09%
20121031,Ariel Global Equity,9870646.77,-4.97%
20121130,Ariel Global Equity,10169154.23,3.02%
20121231,Ariel Global Equity,10526292.39,3.51%
20130131,Ariel Global Equity,11021766.29,4.71%
20120831,Cash,13749645.55,-99.01%
20120930,Cash,36152648.14,162.94%
20121031,Cash,33540427.63,-7.23%
20121130,Cash,21638619.17,-35.48%
20121231,Cash,26786602.48,23.79%
20130131,Cash,47533154.44,77.45%
20120831,Commmunity Stock,4.06E+13,162581251.56%
20120930,Commmunity Stock,4.18E+13,2.96%
20121031,Commmunity Stock,4.16E+13,-0.48%
20121130,Commmunity Stock,4.20E+13,0.96%
20121231,Commmunity Stock,4.28E+13,1.90%
20130131,Commmunity Stock,4.49E+13,4.91%
20120930,Community Investments,29446867.76,-0.90%
20121031,Community Investments,28014445.19,-4.86%
20121130,Community Investments,27075404.34,-3.35%
20121231,Community Investments,26638769.99,-1.61%
20130131,Community Investments,24972113.72,-6.26%
20120831,Consolidated Assets,7.39E+13,64.59%
20120930,Consolidated Assets,7.56E+13,2.30%
20121031,Consolidated Assets,7.54E+13,-0.26%
20121130,Consolidated Assets,7.59E+13,0.66%
20121231,Consolidated Assets,7.68E+13,1.19%
20130131,Consolidated Assets,7.94E+13,3.39%
20120831,Convertible Bonds,117827938.2,147.89%
20120930,Convertible Bonds,120533325.5,2.30%
20121031,Convertible Bonds,120632832.9,0.08%
20121130,Convertible Bonds,120994282.4,0.30%
20121231,Convertible Bonds,73280591.36,-39.43%
20130131,Convertible Bonds,61237774.11,-16.43%
20120831,Convertible Indx,2782277761,4443.40%
20120930,Convertible Indx,2784642819,0.09%
20121031,Convertible Indx,2782483279,-0.08%
20121130,Convertible Indx,2797410213,0.54%
20121231,Convertible Indx,2759602709,-1.35%
20130131,Convertible Indx,2753371970,-0.23%
20120831,Core Bonds Indx,1.03E+13,373986.76%
20120930,Core Bonds Indx,1.04E+13,0.97%
20121031,Core Bonds Indx,1.04E+13,0.00%
20121130,Core Bonds Indx,1.04E+13,0.00%
20121231,Core Bonds Indx,1.04E+13,0.00%
20130131,Core Bonds Indx,1.03E+13,-0.96%
20120831,Emerging Equity,138954839,482.16%
20120930,Emerging Equity,145816547.1,4.94%
