Portfolio,Portfolio Date,Mkt Value,Active Total Risk,# Assets,# Assets Rejected
APAC Large Cap,20120229,58995584.24,2.334604135,45,0
APAC Large Cap,20120331,62168925.11,2.30961193,45,0
APAC Large Cap,20120430,51350914.68,2.12030544,46,0
APAC Large Cap,20120531,48926363.36,2.124593899,45,0
APAC Large Cap,20120630,51487218.48,2.029639358,46,0
APAC Large Cap,20120731,52517491.91,2.117958363,46,0
APAC Large Cap,20120831,52566451.23,2.189891953,46,0
APAC Large Cap,20120930,51652230.6,2.139400167,46,0
APAC Large Cap,20121031,51162744.12,2.084170159,48,0
APAC Large Cap,20121130,51029770.66,2.087344682,48,0
APAC Large Cap,20121231,52961820.47,1.989844252,46,0
APAC Large Cap,20130131,54703407.56,1.896915381,45,0
APAC Mid Cap,20120229,1.19E+11,7.735082776,4,0
APAC Mid Cap,20120331,1.37E+11,7.541415575,4,0
APAC Mid Cap,20120430,1.61E+11,7.534495425,4,0
APAC Mid Cap,20120531,1.12E+11,7.657820812,4,0
APAC Mid Cap,20120630,1.32E+11,7.526943851,4,0
APAC Mid Cap,20120731,1.54E+11,7.447287053,4,0
APAC Mid Cap,20120831,1.19E+11,7.307903014,5,0
APAC Mid Cap,20120930,1.34E+11,7.256953344,5,0
APAC Mid Cap,20121031,1.51E+11,7.146561514,5,0
APAC Mid Cap,20121130,1.17E+11,7.005979714,5,0
APAC Mid Cap,20121231,1.31E+11,6.816754289,5,0
APAC Mid Cap,20130131,1.42E+11,6.590462986,5,0
APAC Small Cap,20120229,267413186.3,0,38,0
APAC Small Cap,20120331,266276877.6,0,39,0
APAC Small Cap,20120430,275308334.5,0,38,0
APAC Small Cap,20120531,280545159,0,38,0
APAC Small Cap,20120630,278106930.7,0,38,0
APAC Small Cap,20120731,277289813.8,0,36,0
APAC Small Cap,20120831,274645796.5,0,36,0
APAC Small Cap,20120930,277850151.7,0,36,0
APAC Small Cap,20121031,279525925.4,0,37,0
APAC Small Cap,20121130,283304867.4,0,37,0
APAC Small Cap,20121231,279867829.8,0,36,0
APAC Small Cap,20130131,277887124.3,0,40,0
Ariel Global Equity,20120229,0,21.66590071,0,0
Ariel Global Equity,20120331,0,21.0009049,0,0
Ariel Global Equity,20120430,1638936,6.606602511,63,0
Ariel Global Equity,20120531,9144278.61,6.298781787,64,0
Ariel Global Equity,20120630,9542288.56,5.836517741,69,0
Ariel Global Equity,20120731,9087955.559,6.238063856,68,3
Ariel Global Equity,20120831,9349703.563,5.62252082,76,1
Ariel Global Equity,20120930,10386575.19,5.306246873,76,1
Ariel Global Equity,20121031,9870646.77,5.220911902,77,0
Ariel Global Equity,20121130,10169154.23,4.756199562,83,0
Ariel Global Equity,20121231,10526292.39,4.488064924,87,0
Ariel Global Equity,20130131,11021766.29,4.236005928,89,0
Cash,20120229,79990776.66,0.160687023,10,4
Cash,20120331,35305618.5,0.152623483,10,4
Cash,20120430,29266197.9,0.150621739,10,4
Cash,20120531,34488836.04,0.15183834,10,4
Cash,20120630,33710255.43,0.143777569,10,4
Cash,20120731,25467555.21,0.146432685,10,4
Cash,20120831,13749645.55,0.127926276,10,4
Cash,20120930,36152648.14,0.14334626,11,4
Cash,20121031,33540427.63,0.143130278,12,4
Cash,20121130,21638619.17,0.128855607,10,4
Cash,20121231,26786602.48,0.129546486,10,4
Cash,20130131,47533154.44,0.12979711,13,4
Community Stock,20120229,4.13E+13,22.10946691,3400,2
Community Stock,20120331,4.14E+13,21.46045272,3396,2
Community Stock,20120430,4.07E+13,20.8493882,3391,2
Community Stock,20120531,3.70E+13,20.32482103,3388,0
Community Stock,20120630,3.94E+13,20.54044569,3446,1
Community Stock,20120731,3.98E+13,20.37396584,3445,0
Community Stock,20120831,4.06E+13,20.0502487,3446,0
Community Stock,20120930,4.18E+13,19.72191029,3439,0
Community Stock,20121031,4.16E+13,19.474418,3444,0
Community Stock,20121130,4.20E+13,19.05210938,3444,0
Community Stock,20121231,4.28E+13,18.66933358,3406,1
Community Stock,20130131,4.49E+13,17.88140122,3406,0
Consolidated Assets,20120229,7.33E+13,7.041987374,67748,2
Consolidated Assets,20120331,7.37E+13,6.84570341,68255,3
Consolidated Assets,20120430,7.31E+13,6.643665179,68558,3
Consolidated Assets,20120531,6.87E+13,6.486844964,68876,0
Consolidated Assets,20120630,7.17E+13,6.516253789,69152,2
Consolidated Assets,20120731,7.27E+13,6.43992201,68965,0
Consolidated Assets,20120831,7.39E+13,6.34824363,69484,0
Consolidated Assets,20120930,7.56E+13,6.196521796,69240,4
Consolidated Assets,20121031,7.54E+13,6.105240143,69774,3
