Date,DJI,NASDAQ,S&P,Me
9/1/2009,11464.15,2193.16,1311.01,1096.23
9/5/2009,11469.28,2205.7,1313.25,1104.62
9/6/2009,11406.2,2167.84,1300.26,1083.95
9/7/2009,11331.44,2155.29,1294.02,1076.33
9/8/2009,11392.11,2165.79,1298.92,1080.3
9/11/2009,11396.84,2173.25,1299.54,1080.01
9/12/2009,11498.09,2215.82,1313.11,1104.74
9/13/2009,11543.32,2227.67,1318.07,1112.6
9/14/2009,11527.39,2228.73,1316.28,1108.15
9/15/2009,11560.77,2235.59,1319.87,1111.02
9/18/2009,11555,2235.75,1321.18,1108.96
9/19/2009,11540.91,2222.37,1318.31,1104.93
9/20/2009,11613.19,2252.89,1325.18,1118.21
9/21/2009,11533.23,2237.75,1318.03,1106.88
9/22/2009,11508.1,2218.93,1314.78,1096.31
9/25/2009,11575.81,2249.07,1326.37,1109.07
9/26/2009,11669.39,2261.34,1336.34,1111.79
9/27/2009,11689.24,2263.39,1336.59,1116.06
9/28/2009,11718.45,2270.02,1339.15,1114.83
9/29/2009,11679.07,2258.43,1335.85,1103.38
10/2/2009,11670.35,2237.6,1331.32,1093.85
10/3/2009,11727.34,2243.65,1334.11,1094.99
10/4/2009,11850.61,2290.95,1350.22,1116.18
10/5/2009,11866.69,2306.34,1353.22,1128.48
10/6/2009,11850.21,2299.99,1349.58,1123.18
10/9/2009,11857.81,2311.77,1350.66,1130.36
10/10/2009,11867.17,2315.43,1353.42,1130.63
10/11/2009,11852.13,2308.27,1349.95,1123.65
10/12/2009,11947.7,2346.18,1362.83,1145.42
10/13/2009,11960.51,2357.29,1365.62,1153.19
10/16/2009,11980.6,2363.84,1369.05,1161.91
10/17/2009,11950.02,2344.95,1364.05,1156.21
10/18/2009,11992.68,2337.15,1365.96,1155.18
10/19/2009,12011.73,2340.94,1366.96,1160.24
10/20/2009,12002.37,2342.3,1368.6,1152.79
10/23/2009,12116.91,2355.56,1377.02,1154.8
10/24/2009,12127.88,2344.84,1377.38,1153.14
10/25/2009,12134.68,2356.59,1382.22,1159.08
10/26/2009,12163.66,2379.1,1389.08,1171.27
10/27/2009,12090.26,2350.62,1377.34,1155.45
10/30/2009,12086.5,2363.77,1377.93,1164.37
10/31/2009,12080.73,2366.71,1377.94,1158.27
11/1/2009,12031.02,2334.35,1367.81,1138
11/2/2009,12018.54,2334.02,1367.34,1134.72
11/3/2009,11986.04,2330.79,1364.3,1137.69
11/6/2009,12105.55,2365.95,1379.78,1152.86
11/7/2009,12156.77,2375.88,1382.84,1152.21
11/8/2009,12176.54,2384.94,1385.72,1162.42
11/9/2009,12103.3,2376.01,1378.33,1151.65
11/10/2009,12108.43,2389.72,1380.9,1162.93
11/13/2009,12131.88,2406.38,1384.42,1167.94
11/14/2009,12218.01,2430.66,1393.22,1188
