Per_capita_income,State,County_ID
DOUBLE,STRING,STRING
185180,AL,001
208260,AL,003
133160,AL,005
141050,AL,007
163250,AL,009
101630,AL,011
157150,AL,013
173670,AL,015
151470,AL,017
155430,AL,019
153030,AL,021
146350,AL,023
145810,AL,025
137850,AL,027
147620,AL,029
183210,AL,031
175330,AL,033
129640,AL,035
148750,AL,037
153650,AL,039
145650,AL,041
169220,AL,043
160100,AL,045
136380,AL,047
158180,AL,049
176500,AL,051
143960,AL,053
167830,AL,055
144390,AL,057
148140,AL,059
146200,AL,061
136860,AL,063
126610,AL,065
156810,AL,067
187590,AL,069
160000,AL,071
208920,AL,073
144350,AL,075
186260,AL,077
165150,AL,079
171580,AL,081
177820,AL,083
124570,AL,085
137140,AL,087
230910,AL,089
153080,AL,091
153210,AL,093
170890,AL,095
171780,AL,097
148620,AL,099
193580,AL,101
192230,AL,103
109480,AL,105
137460,AL,107
149040,AL,109
141470,AL,111
140150,AL,113
179600,AL,115
271760,AL,117
114910,AL,119
157040,AL,121
169090,AL,123
189980,AL,125
155460,AL,127
140810,AL,129
109030,AL,131
157380,AL,133
226600,US,000
184210,AK,013
240370,AK,016
252870,AK,020
126030,AK,050
222100,AK,060
262510,AK,068
160210,AK,070
215530,AK,090
220900,AK,100
267190,AK,110
209490,AK,122
239940,AK,130
221950,AK,150
153610,AK,164
211050,AK,170
154760,AK,180
205400,AK,185
152860,AK,188
183950,AK,201
236220,AK,220
199740,AK,232
166790,AK,240
230460,AK,261
87170,AK,270
234940,AK,280
225790,AK,282
137200,AK,290
202750,US,000
89860,AZ,001
159880,AZ,003
171390,AZ,005
163150,AZ,007
121390,AZ,009
158140,AZ,011
149160,AZ,012
222510,AZ,013
167880,AZ,015
116090,AZ,017
197850,AZ,019
160250,AZ,021
132780,AZ,023
197270,AZ,025
148020,AZ,027
169040,US,000
164010,AR,001
157020,AR,003
168590,AR,005
193770,AR,007
161750,AR,009
138950,AR,011
155550,AR,013
160030,AR,015
128250,AR,017
145330,AR,019
145120,AR,021
172500,AR,023
153620,AR,025
153220,AR,027
160560,AR,029
170910,AR,031
150150,AR,033
144240,AR,035
157260,AR,037
146100,AR,039
134460,AR,041
162640,AR,043
179880,AR,045
146160,AR,047
157120,AR,049
186310,AR,051
175470,AR,053
164030,AR,055
141030,AR,057
152160,AR,059
155860,AR,061
161630,AR,063
143970,AR,065
145640,AR,067
154170,AR,069
150970,AR,071
141280,AR,073
137850,AR,075
109830,AR,077
124790,AR,079
158990,AR,081
145270,AR,083
173970,AR,085
147360,AR,087
145880,AR,089
164440,AR,091
139780,AR,093
130960,AR,095
146680,AR,097
141840,AR,099
137880,AR,101
151180,AR,103
162160,AR,105
122880,AR,107
153850,AR,109
130870,AR,111
140630,AR,113
159180,AR,115
159070,AR,117
214660,AR,119
145020,AR,121
124830,AR,123
192140,AR,125
136090,AR,127
125360,AR,129
184240,AR,131
141220,AR,133
141430,AR,135
141340,AR,137
160630,AR,139
166030,AR,141
173470,AR,143
158900,AR,145
132690,AR,147
153830,AR,149
227110,US,000
266800,CA,001
244310,CA,003
224120,CA,005
175170,CA,007
214200,CA,009
147300,CA,011
306150,CA,013
145730,CA,015
255600,CA,017
154950,CA,019
140690,CA,021
172030,CA,023
132390,CA,025
196390,CA,027
157600,CA,029
158480,CA,031
168250,CA,033
147490,CA,035
206830,CA,037
146820,CA,039
449620,CA,041
181900,CA,043
194430,CA,045
142570,CA,047
172850,CA,049
234220,CA,051
201650,CA,053
263950,CA,055
240070,CA,057
258260,CA,059
279630,CA,061
193910,CA,063
186890,CA,065
211420,CA,067
209320,CA,069
168560,CA,071
229260,CA,073
345560,CA,075
173650,CA,077
218640,CA,079
360450,CA,081
230590,CA,083
327950,CA,085
263960,CA,087
177380,CA,089
188150,CA,091
175700,CA,093
217310,CA,095
257240,CA,097
169130,CA,099
174280,CA,101
157930,CA,103
168680,CA,105
140060,CA,107
210150,CA,109
246000,CA,111
193650,CA,113
141240,CA,115
240490,US,000
199440,CO,001
150370,CO,003
281470,CO,005
216830,CO,007
150680,CO,009
135670,CO,011
289760,CO,013
0,CO,014
194300,CO,015
178500,CO,017
281600,CO,019
120500,CO,021
107480,CO,023
128360,CO,025
198170,CO,027
171520,CO,029
241010,CO,031
171060,CO,033
348480,CO,035
320110,CO,037
249600,CO,039
220050,CO,041
174200,CO,043
213410,CO,045
261480,CO,047
251980,CO,049
214070,CO,051
223600,CO,053
152420,CO,055
178260,CO,057
280660,CO,059
163820,CO,061
